,UPDATED 1/29/2025,Grey highlighted lines represent example base/non-promoted transactions,,,,,,,,,,,,,CARTON/ROLL UPCs should reflect CARTON/ROLL discount rates,,,,,,,,,,,,,,,,,,,,,,,
18,"
Grizzly Multi-Can
$1.25 per roll (can: $0.25)
Buy 2, Save $0.50

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,3.00,42100011258,Grizzly Prm Dk Wntrgrn Pch,Can,N,,,,,,,,,,,,,RJR Buydown,0.50,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,15.00,42100011265,Grizzly Prm Dk Wntrgrn Pch,Roll,N,,,,,,,,,,,,,RJR Buydown,2.50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,2.75,42100011258,Grizzly Prm Dk Wntrgrn Pch,Can,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,13.75,42100011265,Grizzly Prm Dk Wntrgrn Pch,Roll,Y,,,,,,,,,Y,2,1.25,,RJR Buydown,2.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18a,"Grizzly Multi-Can Buy 2 Get $1 VAP 2Fer Bundle
$1.25 per roll (can: $0.25)  Buy 2, Save $0.50
Cans are bundled together in cardboard sleeve buy 2 save $1
",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,3.00,42100008715,GRIZZLY WINTERGREEN LONG CUT,Can,N,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,4.50,42100023305,GRIZZLY WINTERGREEN LONG CUT $1.00 OFF 2/CAN,Can,Y,,,,,,1.00,,,Y,2,0.50,RJR VAP $1.00 OFF,RJR Buydown,1.00,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,"
ALTO Multi-Pack
$20.00 per carton (Pack of pods: $4.00)
Buy 2, Save $8.00

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,11.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,Pack,N,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,59.95,849205023465,VUSE ALTO POD MENTHOL 5.0% 4/PK,Carton,N,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,7.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,Pack ,Y,,,,,,,,,Y,2,4.00,,,,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,39.95,849205023465,VUSE ALTO POD MENTHOL 5.0% 4/PK,Carton,Y,,,,,,,,,Y,2,20.00,,,,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,"
Velo Multi-Tin
$2.50 per sleeve (tin: $0.50)
Buy 2, Save $1.00

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,4.49,849205017693,VELO CITRUS 2 MG,Tin,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,22.45,849205017709,VELO CITRUS 2 MG,Sleeve,N,,,,,,,,,,,,,RJR Buydown,1.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,3.99,849205017693,VELO CITRUS 2 MG,Tin,Y,,,,,,,,,Y,2,0.50,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,19.95,849205017709,VELO CITRUS 2 MG,Sleeve,Y,,,,,,,,,Y,2,2.50,,RJR Buydown,1.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,"
USST Multi-Can 
$1.25 per roll (can: $0.25)
Buy 2, Save $0.50

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,3.00,73100000553,Copenhagen WG Pouch,Can,N,,,,,,,,,,,,,USST Buydown,0.50,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,15.00,73100000554,Copenhagen WG Pouch,Roll,N,,,,,,,,,,,,,USST Buydown,2.50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,2.75,73100000553,Copenhagen WG Pouch,Can,Y,,,,,,,,,Y,2,0.25,,USST Buydown,0.50,USST MC BEF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,13.75,73100000554,Copenhagen WG Pouch,Roll,Y,,,,,,,,,Y,2,1.25,,USST Buydown,2.50,USST MC BEF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,"
Marlboro Multi-Pack 
$2.50 per carton (pack: $0.25)
Buy 2, Save $0.50

",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,5.70,28200003577,Marlboro Red,Pack,N,,,,,,,,,,,,,Marl Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,57.00,28200003578,Marlboro Red,Carton,N,,,,,,,,,,,,,Marl Buydown,2.50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.45,28200003577,Marlboro Red,Pack,Y,,,,,,,,,Y,2,0.25,,Marl Buydown,0.25,Marlboro MP BEF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,54.50,28200003578,Marlboro Red,Carton,Y,,,,,,,,,Y,2,2.50,,Marl Buydown,2.50,Marlboro MP BEF,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stacked Program Examples,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,5.70,1230020608,Camel Bl 99 Bx,Pack,N,,,,,,,,,,,,,RJR Buydown,0.50,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,5.25,27200004171,Pall Mall Classic Menthol 100 Box,Pack,N,,,,,,,,,,,,,RJR Buydown,0.70,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,50.00,27200018659,Pall Mall 100 BX Men,Carton,N,,,,,,,,,,,,,RJR Buydown,7.00,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,"Camel, Newport and Pall Mall MFG Multi-Pack Mix & Match
• Camel / Newport 
   -$2.00 per carton (pack: $0.20)
    Buy 2 Save $0.40

• Pall Mall
  -$2.50 per carton (pack: $0.25)
   Buy 2, Save $0.50
",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,5.00,27200004171,Pall Mall Classic Menthol 100 Box,Pack,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,0.70,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,2,1,1,5.00,27200004171,Pall Mall Classic Menthol 100 Box,Pack,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,0.70,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,3,1,1,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,4,1,1,6.30,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.25,27200004171,Pall Mall Classic Menthol 100 Box,Pack,Y,,,,,,,,,Y,2,0.25,,RJR Buydown,0.70,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,2,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,3,1,1,5.50,1230020608,Camel Bl 99 Bx,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,"Newport Multi-Pack + MFG Coupon 
• Newport 
   -$5.00 per carton (pack: $0.50)
    Buy 2 Save $1.00
•Coupon - $1.00 off a pack of Newport


•Coupon - $5.00 of a carton of Newport",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123457,1,1,1,50.00,26100805734,Newport 100 Bx Men,Carton,N,,,,,,,,,,,,,RJR Buydown,2.5,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,1,6.00,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,,,Y,2,0.50,,RJR Buydown,0.25,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,5.00,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,526100210762,1.00,Y,2,0.50,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123457,1,1,2,5.50,26100005738,Newport 100 Bx Men,Pack,Y,,,,,,,526100210762,0.50,Y,2,0.50,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123457,1,1,1,40.00,26100805734,Newport 100 Bx Men,Carton,Y,,,,,,,526100220747,5.00,Y,2,5.00,,RJR Buydown,2.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,"Outlet Only Funded Multi-Pack + MFG Coupon 
Buy 2, Save $0.50
•Coupon - $1.00 off a pack of Newport",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.25,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,5.25,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,526100210762,1.00,,,,,RJR Buydown,0.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.75,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.25,,,,526100210762,0.50,,,,,RJR Buydown,0.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,"Newport MFG Multi-Pack + Outlet Funded Multi-Pack + MFG Coupon
• Newport Multi-Pack
   -$2.00 per carton (pack: $0.20)
    Buy 2 Save $0.40
• $0.20 – Account funded ($0.10 per pack)
•Coupon - $1.00 off a pack of Newport",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.50,26100005738,Newport 100 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.25,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,6.20,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,,,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,5.20,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,526100210762.00,1.00,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,5.70,26100005738,Newport 100 Bx Men,Pack,Y,Y,2,0.10,,,,526100210762.00,0.50,Y,2,0.20,,RJR Buydown,0.25,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,"Camel MFG Multi-Pack + Camel $.075 off VAP 
• Camel Multi-Pack
   -$2.00 per carton (pack: $0.20)
    Buy 2 Save $0.40",Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,5.75,12300000949,Camel Crush Slvr 85 Bx Men,Pack,N,,,,,,,,,,,,,RJR Buydown,0.50,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,4.80,12300502603,Camel Crush Slvr 85 Bx Men $0.75 Off,Pack,Y,,,,,,0.75,,,Y,2,0.20,RJR VAP $0.75,RJR Buydown,0.50,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,4.80,12300502603,Camel Crush Slvr 85 Bx Men $0.75 Off,Pack,Y,,,,,,0.75,,,Y,2,0.20,RJR VAP $0.75,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,2,4.80,12300502603,Camel Crush Slvr 85 Bx Men $0.75 Off,Pack,Y,,,,,,0.75,,,Y,2,0.20,RJR VAP $0.75,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:00,123456,1,1,1,5.55,12300000949,Camel Crush Slvr 85 Bx Men,Pack,Y,,,,,,,,,Y,2,0.20,,RJR Buydown,0.50,RJR MP,,,,,
,,Store 1,1,1234 Main St,,Anytown,OH,45429,2017-11-01-19:41:02,123456,2,1,1,4.80,12300502603,Camel Crush Slvr 85 Bx Men $0.75 Off,Pack,Y,,,,,,0.75,,,Y,2,0.20,RJR VAP $0.75,RJR Buydown,0.50,RJR MP,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
