 Reporting Option,NON-PROMOTED UPC for COMPARISON TO OFFER REPORTING EXAMPLES,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459012345,1,1,1,21.99,849205023540,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,PACK,N,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62a,Qty 2 PACKS - Offer 30123 - $3.00 per with max of $6.00,"The offer item should have PROMO FLAG = Y  in Field 17, offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459098765,1,1,2,18.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62b,Qty 2 PACKS - Offer 30123 - $3 per with max of $6.00 off- split line market basket,"For split-line market baskets of more than one line item, the offer items should have PROMO FLAG = Y  in Field 17, offer discounts reported in Field 25, the offer description in Field 34,the Retailer's customer loyalty ID reported in Field 33 with the Retailer's customer loyalty ID on all lines in the market basket, including any items that did not qualify for the offer. ",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998769,1,1,1,18.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,30123
,,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998769,2,1,1,18.99,849205023540,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,PACK,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62c,Qty 1 PACK - Offer 32123 $3.00 Off,"The offer item should have PROMO FLAG = Y  in Field 17, offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459098765,1,1,1,18.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,32123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYALTY OFFERS ARE NOT INCREMENTAL. Transactions with a QTY  greater than the OFFER MAX QTY require appropriate PRICE and DISCOUNT REPORTING. AVG PRICE and AVG DISCOUNT based on QTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63a,"Qty 5 PACKS - Offer 30123 $3.00 per unit, $6.00 max- the loyalty offer is not incremental ","The offer item should have PROMO FLAG = Y  in Field 17, offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,1,1,5,20.79,849205023540,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,PACK,Y,,,,,,,,1.20,,,,,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63b,"Qty 5 PACKS - Offer 30123 $3.00 per unit, $6.00 max-The loyalty offer is not incremental - spit line market basket - preferred method","For split-line market baskets of more than one line item, the offer items should have PROMO FLAG = Y  in Field 17, offer discounts reported in Field 25, the offer description in Field 34,the Retailer's customer loyalty ID reported in Field 33 with the Retailer's customer loyalty ID on all lines in the market basket, including any items that did not qualify for the offer. ",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,1,1,2,18.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,30123
,,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,2,1,3,21.99,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,N,,,,,,,,,,,,,,,,3h4dff7862as7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYALTY OFFERS ARE NOT INCREMENTAL. Transactions with a QTY  greater than the OFFER MAX QTY require appropriate PRICE and DISCOUNT REPORTING. AVG PRICE and AVG DISCOUNT based on QTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64a,"Qty 2 PACKS:  Offer 30123, $3.00 each or $6.00 max + Additional Buy 2 Save $5 Offer JBF","The offer item should have PROMO FLAG = Y  in Field 17, JBF in Field 23,  Loyalty offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459098765,1,1,2,16.49,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,2.50,,3.00,,,,B2S$5,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64b,Qty 2 PACKS:  Offer 30123 $3.00  each of $6.00 max + Additional Buy 2 Save $5 Offer JBF  - split line market basket ,"For split-line market baskets of more than one line item, the offer items should have PROMO FLAG = Y  in Field 17.  The JBF promo amount per item in Field 23, with the promo description in Field 29. Loyalty  offer discounts reported in Field 25, the offer description in Field 34,the Retailer's customer loyalty ID reported in Field 33 with the Retailer's customer loyalty ID on all lines in the market basket, including any items that did not qualify for the offer. ",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,1,1,1,16.49,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,2.50,,3.00,,,,B2S$5,,,,3h4dff7862as7,30123
,,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,2,1,1,16.49,849205023458,VUSE ALTO POD MENTHOL 5.0% 4/PK,PACK,Y,,,,,,2.50,,3.00,,,,B2S$5,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Qty 2 PACKS:  Offer 30123  $3.00 per with $6.00 max + Additional Buy 2 Save $5 Offer JBF + MFG Coupon $2 OFF ANY 1 2CT/4CT VUSE ALTO POD PK,"The offer item should have PROMO FLAG = Y  in Field 17.  The JBF promo amount per item in Field 23, with the promo description in Field 29. The loyalty offer description in field 34, and the retailer's customer loyalty ID reported in field 33.In this example, there is a coupon UPC reported in field 24, the coupon value is added to the loyalty amount in field 25 where the coupon is shown as applying only to one pack only.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459098765,1,1,2,15.49,849205023540,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,PACK,Y,,,,,,2.50,549205531518,4.00,,,,B2S$5,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Reporting Option,NON-PROMOTED UPC for COMPARISON TO OFFER REPORTING EXAMPLES,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459012345,1,1,1,109.95,849205023557,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,CARTON,N,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Qty 1 CARTON - Offer 30123,"The offer item should have PROMO FLAG = Y  in Field 17, offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,459098765,1,1,1,103.95,849205023557,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,CARTON,Y,,,,,,,,6.00,,,,,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LOYALTY OFFERS ARE NOT INCREMENTAL. Transactions with a QTY  greater than the OFFER MAX QTY require appropriate PRICE and DISCOUNT REPORTING. AVG PRICE and AVG DISCOUNT based on QTY,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67a,"Qty 2 CARTONS: Offer 30123 $3.00 Off, $6.00 max - the loyalty offer is not incremental ","The offer item should have PROMO FLAG = Y  in Field 17, offer discount reported in Field 25, the offer description in Field 34, and  the Retailer's customer loyalty ID reported in Field 33.",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,1,1,2,106.95,849205023557,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,CARTON,Y,,,,,,,,3.00,,,,,,,,3h4dff7862as7,30123
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67b,"Qty 2 CARTONS: Offer 30123 $3.00 off, $6.00 max - the loyalty offer is not incremental - spit line market basket","For split-line market baskets of more than one line item, the offer items should have PROMO FLAG = Y  in Field 17, offer discounts reported in Field 25, the offer description in Field 34,the Retailer's customer loyalty ID reported in Field 33 with the Retailer's customer loyalty ID on all lines in the market basket, including any items that did not qualify for the offer. ",Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,1,1,1,103.95,849205023557,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,CARTON,Y,,,,,,,,6.00,,,,,,,,3h4dff7862as7,30123
,,,Store 459,1,1234 Main St,,Albuquerque,NM,87106,2022-01-15-21:43,45998766,2,1,1,109.95,849205023557,VUSE ALTO POD GOLDEN TOBACCO 5.0% 4/PK,CARTON,N,,,,,,,,,,,,,,,,3h4dff7862as7,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
